station_id,connection_id,connection_type_id,connection_type_title,connection_formal_name,is_discontinued,is_obsolete,reference,status_type_id,status_title,is_operational,is_user_selectable,level_id,level_title,level_comments,is_fast_charge_capable,amps,voltage,power_kw,current_type_id,current_type_title,current_type_description,quantity,comments
0,773859,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,CURB4023,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,500.0,950.0,360.0,30.0,DC,Direct Current,2.0,"Regisztráció nélkül használható! A töltés indításához telefonoddal olvasd le a csatlakozónál található QR kódot, vagy add meg a csatlakozó azonosítóját az ev.curb.hu weboldalon.  2 db CCS csatlakozó (max. 360 kW) Töltés díja: 200 Ft/kWh Töltésindítás előtt zárolt összeg: 20 000 Ft  A töltés a zárolt összeg, vagy a maximális töltési idő elérésekor automatikusan leáll!  A töltés végén csak a tényleges töltés összege kerül levonásra. A fennmaradó zárolt összeg azonnal feloldásra kerül, mely a bankkártyát kibocsátó bank szabályzataiban foglalt időn belül jelenik meg a bankszámládon.  (EN) Can be used without registration! Start charging by scanning the connector’s QR code or entering the connector’s ID on the ev.curb.hu website.  2 x CCS connectors (max. 360 kW) Charging fee: 200 HUF/kWh Amount blocked before charging: 20 000 HUF  A temporary hold will be placed on your card for the blocked amount. Charging will automatically stop when the blocked amount or the maximum charging time is reached.  At the end of the process, your card will be charged only for the actual amount. The initial hold will be released immediately, and the final charge will appear as a completed transaction on your statement within the timeframe specified by your bank’s policy.  Ügyfélszolgálat/Helpdesk: [phone] [email] www.curb.hu"
1,771626,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,16.0,230.0,11.0,10.0,AC (Single-Phase),Alternating Current - Single Phase,1.0,"A töltő a Vár-Liget Vendégház zárt parkolójában található. A kapu nyitásához kérjük hívja a +36302054126 telefonszámot. További informácikat a var-liget.hu oldalon talál. / The charger is located in the closed parking of Vár-Liget Guesthouse. For opening the gate, please call +36305011571. More informations on var-liget.hu/en"
2,771428,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,230.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,1.0,
3,770034,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,20.0,30.0,DC,Direct Current,4.0,
3,770035,2,CHAdeMO,IEC 62196-3 Configuration AA,,,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,20.0,30.0,DC,Direct Current,4.0,
3,770036,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,,,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,4.0,
4,603425,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,,,,,,,,,,,1.0,
4,604597,2,CHAdeMO,IEC 62196-3 Configuration AA,,,,50.0,Operational,True,True,,,,,,,,,,,1.0,
5,603422,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,250.0,30.0,DC,Direct Current,12.0,
6,603421,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,250.0,30.0,DC,Direct Current,20.0,
7,603420,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,250.0,30.0,DC,Direct Current,12.0,
8,603068,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,HU*GRD*49603AB*1-2,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,620.0,1000.0,210.0,30.0,DC,Direct Current,2.0,Start https://evdirect.hu/?page_id=49603
9,603067,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,50.0,30.0,DC,Direct Current,2.0,
10,602340,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,https://ev.curb.hu,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,230.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,"Regisztráció nélkül használható! Telefonoddal olvasd le a csatlakozónál található QR kódot, vagy add meg a csatlakozó azonosítóját az ev.curb.hu weboldalon.  4 db Type 2 csatlakozó (max. 22 kW) Töltés díja: 175 Ft/kWh Töltésindítás előtt zárolt összeg: 15 000 Ft A töltés végén csak a tényleges töltés összege kerül levonásra.  Can be used without registration! Start charging by scanning the connector’s QR code or entering the connector’s ID on the ev.curb.hu website.  4 x Type 2 connectors (max. 22 kW) Charging fee: 175 HUF/kWh Amount blocked before charging: 15 000 HUF At the end of the process, your card will be charged only for the actual amount.  Ügyfélszolgálat/Helpdesk: [phone] www.curb.hu"
10,602341,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,https://ev.curb.hu,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,230.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,"Regisztráció nélkül használható! Telefonoddal olvasd le a csatlakozónál található QR kódot, vagy add meg a csatlakozó azonosítóját az ev.curb.hu weboldalon.  4 db Type 2 csatlakozó (max. 22 kW) Töltés díja: 175 Ft/kWh Töltésindítás előtt zárolt összeg: 15 000 Ft A töltés végén csak a tényleges töltés összege kerül levonásra.  Can be used without registration! Start charging by scanning the connector’s QR code or entering the connector’s ID on the ev.curb.hu website.  4 x Type 2 connectors (max. 22 kW) Charging fee: 175 HUF/kWh Amount blocked before charging: 15 000 HUF At the end of the process, your card will be charged only for the actual amount.  Ügyfélszolgálat/Helpdesk: [phone] www.curb.hu"
11,600919,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,14126,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,230.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,
11,600920,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,14127,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,230.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,
12,600918,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,VT30110,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,230.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,
13,600917,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,VT30111,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,230.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,
14,590417,2,CHAdeMO,IEC 62196-3 Configuration AA,,,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,400.0,22.0,30.0,DC,Direct Current,1.0,
14,590418,32,CCS (Type 1),IEC 62196-3 Configuration EE,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,400.0,22.0,30.0,DC,Direct Current,1.0,
15,588102,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,10.0,230.0,6.9,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,
16,588100,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,https://ev.curb.hu,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,230.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,1.0,
16,588101,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,https://ev.curb.hu,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,230.0,22.0,10.0,AC (Single-Phase),Alternating Current - Single Phase,1.0,
17,576719,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,
18,572856,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,,,,,32.0,,,,,,16.0,
19,566105,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,
20,564964,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,https://www.dvparking.hu/,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,14.0,
21,564520,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,350.0,30.0,DC,Direct Current,4.0,
22,564395,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,ev.curb.hu,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,230.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,"Regisztráció nélkül használható! A töltés indításához telefonoddal olvasd le a csatlakozónál található QR kódot, vagy add meg a csatlakozó azonosítóját az ev.curb.hu weboldalon.  2 db 22 kW Type 2 csatlakozó Töltés díja: 120 Ft/kWh Töltésindítás előtt zárolt összeg: 10 560 Ft Maximális töltési idő: 4 óra Türelmi idő: 15 perc  A töltés a zárolt összeg, vagy a maximális töltési idő elérésekor automatikusan leáll!  A töltés végén csak a tényleges töltés összege kerül levonásra. A fennmaradó zárolt összeg azonnal feloldásra kerül, mely a bankkártyát kibocsátó bank szabályzataiban foglalt időn belül jelenik meg a bankszámládon.  Kérjük, a töltés befejezését követő türelmi időn belül csatlakoztasd le a járműved a töltőről és szabadítsd fel a töltőhelyet más felhasználók számára!  (EN) Can be used without registration! Start charging by scanning the connector’s QR code or entering the connector’s ID on the ev.curb.hu website.  2 x 22 kW Type 2 connectors Charging fee: 120 HUF/kWh Amount blocked before charging: 10 560 HUF Maximum charging time: 4 hours Grace time: 15 minutes  A temporary hold will be placed on your card for the blocked amount. Charging will automatically stop when the blocked amount or the maximum charging time is reached.  At the end of the process, your card will be charged only for the actual amount. The initial hold will be released immediately, and the final charge will appear as a completed transaction on your statement within the timeframe specified by your bank’s policy.  Within the grace period after your charging session finishes, please disconnect your vehicle from the charger and free up the charging spot for other users.   Ügyfélszolgálat/Helpdesk: [phone] [email] www.curb.hu"
23,564255,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,
24,558162,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,,,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,
25,558150,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,
26,556646,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,
27,556645,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,
28,555413,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,120.0,500.0,50.0,30.0,DC,Direct Current,1.0,
28,555414,2,CHAdeMO,IEC 62196-3 Configuration AA,,,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,120.0,500.0,50.0,30.0,DC,Direct Current,1.0,
28,555415,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,1.0,
29,550106,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,250.0,500.0,75.0,30.0,DC,Direct Current,1.0,"TEA. Monor 75 kW DC 22 AC elektromos autó töltőállomás. Töltés indítható a ""Teapont"" mobiltelefonos alkalmazásból, RFID kártyával és a roaming partnereken keresztül. "
29,550107,2,CHAdeMO,IEC 62196-3 Configuration AA,,,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,125.0,500.0,50.0,30.0,DC,Direct Current,1.0,"TEA. Monor 75 kW DC 22 AC elektromos autó töltőállomás. Töltés indítható a ""Teapont"" mobiltelefonos alkalmazásból, RFID kártyával és a roaming partnereken keresztül. "
29,550108,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,1.0,"TEA. Monor 75 kW DC 22 AC elektromos autó töltőállomás. Töltés indítható a ""Teapont"" mobiltelefonos alkalmazásból, RFID kártyával és a roaming partnereken keresztül. "
30,546316,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,252.0,500.0,100.0,30.0,DC,Direct Current,2.0,"When the sun is shining, the charging power is 100 kW. - Ha süt a nap, megvan a 100 kW!"
30,546317,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,1.0,
31,539997,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,250.0,30.0,DC,Direct Current,1.0,
31,540069,2,CHAdeMO,IEC 62196-3 Configuration AA,,,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,100.0,30.0,DC,Direct Current,,
32,538812,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,150.0,30.0,DC,Direct Current,1.0,
32,538813,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,40.0,30.0,DC,Direct Current,1.0,
33,564921,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,200.0,900.0,150.0,30.0,DC,Direct Current,2.0,
33,564922,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,
34,485462,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,180.0,30.0,DC,Direct Current,,
35,485295,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,18469,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,180.0,30.0,DC,Direct Current,,
36,466633,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,https://www.teapont.hu/,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,150.0,500.0,60.0,30.0,DC,Direct Current,1.0,Operational 0-24h
36,466634,2,CHAdeMO,IEC 62196-3 Configuration AA,,,https://www.teapont.hu/,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,125.0,500.0,50.0,30.0,DC,Direct Current,1.0,Working 0-24h ✅
36,466635,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,https://www.teapont.hu/,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,1.0,working 0-24h ✅
37,450393,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,,,22.0,10.0,AC (Single-Phase),Alternating Current - Single Phase,2.0,
38,432735,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,https://teapont.hu
39,432266,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,TEA. ,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,252.0,500.0,100.0,30.0,DC,Direct Current,1.0,Start with Teapont mobil app
39,432267,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,TEA. ,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,252.0,500.0,100.0,30.0,DC,Direct Current,1.0,Start with Teapont mobil app 
39,432268,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,TEA ,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,1.0,You need your charging cable 
40,431312,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,
41,388604,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,https://evdirect.hu/?page_id=26624,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,200.0,900.0,150.0,30.0,DC,Direct Current,2.0,
41,388605,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,https://evdirect.hu/?page_id=26624,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,
42,388141,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,1.0,
43,355491,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,,,22.0,,,,1.0,
43,355492,2,CHAdeMO,IEC 62196-3 Configuration AA,,,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,50.0,30.0,DC,Direct Current,1.0,
43,355493,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,50.0,30.0,DC,Direct Current,1.0,
44,576210,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,https://ev.curb.hu,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,230.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,6.0,"Regisztráció nélkül használható! A töltés indításához érintsd a telefonodat a csatlakozó mellett található NFC címkéhez, vagy olvasd be a QR kódot, esetleg add meg a csatlakozó azonosítóját az ev.curb.hu weboldalon.  6 db 22 kW Type 2 csatlakozó Töltés díja: 200 Ft/kWh Töltésindítás előtt zárolt összeg: 10 000 Ft Türelmi idő: 15 perc  A töltés a zárolt összeg elérésekor automatikusan leáll! A töltés végén csak a tényleges töltés összege kerül levonásra. A fennmaradó zárolt összeg azonnal feloldásra kerül, mely a bankkártyát kibocsátó bank szabályzataiban foglalt időn belül jelenik meg a bankszámládon. Kérjük, a töltés befejezését követő türelmi időn belül csatlakoztasd le a járműved a töltőről és szabadítsd fel a töltőhelyet más felhasználók számára!  (EN) No registration required! Start charging by tapping your phone to the NFC label, scanning the QR code, or entering the connector ID on the ev.curb.hu website.  6 x 22 kW Type 2 connectors Charging fee: 200 HUF/kWh Amount blocked before charging: 10 000 HUF Grace time: 15 minutes  A temporary hold will be placed on your card for the blocked amount. Charging will automatically stop when the blocked amount is reached. At the end of the process, your card will be charged only for the actual amount. The initial hold will be released immediately, and the final charge will appear as a completed transaction on your statement within the timeframe specified by your bank’s policy. Within the grace period after your charging session finishes, please disconnect your vehicle from the charger and free up the charging spot for other users.  Ügyfélszolgálat/Helpdesk: [phone] [email] www.curb.hu"
45,354974,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,https://ev.curb.hu,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,300.0,950.0,120.0,30.0,DC,Direct Current,2.0,
46,349830,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,https://freecharger.hu,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,,,11.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,1.0,
47,348838,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,20506 A,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,375.0,,150.0,30.0,DC,Direct Current,1.0,
47,348839,2,CHAdeMO,IEC 62196-3 Configuration AA,,,20506 B,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,200.0,,80.0,30.0,DC,Direct Current,1.0,
47,348844,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,20507 A,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,150.0,30.0,DC,Direct Current,1.0,
47,348845,2,CHAdeMO,IEC 62196-3 Configuration AA,,,20507 B,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,80.0,30.0,DC,Direct Current,1.0,
48,343797,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,60.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,1.0,
48,343798,2,CHAdeMO,IEC 62196-3 Configuration AA,,,,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,,,50.0,,,,1.0,
49,342674,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,IES001,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,25.0,30.0,DC,Direct Current,1.0,
49,342675,2,CHAdeMO,IEC 62196-3 Configuration AA,,,IES001,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,,,25.0,30.0,DC,Direct Current,1.0,
49,342677,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,IES001,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,1.0,
50,318782,33,CCS (Type 2),IEC 62196-3 Configuration FF,False,False,Nova Futura Zrt.,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,120.0,500.0,50.0,30.0,DC,Direct Current,1.0,Üzemel ✅ 0 - 24 h public working
50,318783,2,CHAdeMO,IEC 62196-3 Configuration AA,,,Nova Futura Zrt.,50.0,Operational,True,True,3.0,Level 3:  High (Over 40kW),40KW and Higher,True,120.0,500.0,50.0,30.0,DC,Direct Current,1.0,Üzemel ✅ 0 - 24 h public working
50,318784,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,Nova Futura Zrt.,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,1.0,Üzemel ✅ 0 - 24 h public working
51,317464,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,TEA.,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,Üzemel ✅ 0 - 24 h public working
52,317457,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,TEA.,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,Üzemel ✅ 0 - 24 h public working
53,317454,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,TEA.,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,400.0,22.0,20.0,AC (Three-Phase),Alternating Current - Three Phase,2.0,Üzemel ✅ 0 - 24 h public working
53,317455,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,TEA,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,32.0,230.0,7.2,10.0,AC (Single-Phase),Alternating Current - Single Phase,4.0,Üzemel ✅ 0 - 24 h public working
53,317456,25,Type 2 (Socket Only),IEC 62196-2 Type 2,False,False,TEA.,50.0,Operational,True,True,2.0,Level 2 : Medium (Over 2kW),"Over 2 kW, usually non-domestic socket type",False,16.0,230.0,3.6,10.0,AC (Single-Phase),Alternating Current - Single Phase,4.0,Üzemel ✅ 0 - 24 h public working
